name,nutrient_id
Total fat (NLEA),1085
Trans fat,1257
Cholesterol,1253
"Carbohydrate, by difference",1005
"Fiber, total dietary",1079
Protein,1003
